label,num_resources,protocols
live.com,('10.6.56.13',"48456, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"51964, '40.126.53.9', 443, True) h1"
live.com,('10.6.56.13',"43594, '40.126.53.11', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 8, 2, 1, 2, 3, 3, 45, 6, 1, 1, 1, 2, 16, 3, 3, 2, 2, 3, 6, 2, 11, 12, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 8, 0, 0, 2, 3, 3, 45, 6, 1, 1, 1, 2, 16, 3, 3, 2, 2, 3, 6, 2, 11, 12, 1], [0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"43420, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"56158, '40.126.53.11', 443, True) h1"
live.com,('10.6.56.13',"45248, '40.126.53.11', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 1, 12, 1, 2, 1, 1, 1, 2, 3, 3, 48, 6, 1, 1, 2, 1, 14, 2, 3, 2, 3, 6, 3, 11, 2, 15, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h1', 'h2', 'h1', 'h2', 'h1', 'h1', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 0, 12, 0, 2, 0, 0, 0, 2, 3, 3, 48, 6, 1, 1, 2, 1, 14, 2, 3, 2, 3, 6, 3, 11, 2, 15, 1], [0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"38084, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"46960, '40.126.53.18', 443, True) h1"
live.com,('10.6.56.13',"54042, '40.126.53.9', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 13, 1, 2, 3, 3, 46, 6, 1, 1, 2, 16, 1, 3, 3, 2, 3, 7, 3, 2, 13, 12, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 13, 0, 2, 3, 3, 46, 6, 1, 1, 2, 16, 1, 3, 3, 2, 3, 7, 3, 2, 13, 12, 1], [0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"56414, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"60908, '40.126.53.9', 443, True) h1"
live.com,('10.6.56.13',"46476, '40.126.53.15', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 9, 2, 1, 2, 3, 3, 46, 6, 1, 1, 2, 15, 1, 2, 2, 3, 2, 3, 6, 2, 11, 12, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 9, 0, 0, 2, 3, 3, 46, 6, 1, 1, 2, 15, 1, 2, 2, 3, 2, 3, 6, 2, 11, 12, 1], [0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"48320, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"33056, '40.126.53.8', 443, True) h1"
live.com,('10.6.56.13',"54198, '40.126.53.9', 443, True) h1"
live.com,H123-compact:
