label,num_resources,protocols
microsoft.com,('10.6.56.13',"46832, '150.171.28.10', 443, True) h1"
microsoft.com,('10.6.56.13',"36254, '40.126.53.16', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 1, 2, 35, 1, 1, 15, 4, 1, 1, 2, 2, 1, 2, 2, 6, 2, 3, 2, 5, 2, 2, 1, 9, 2, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h2', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 35, 1, 1, 15, 4, 0, 0, 2, 2, 0, 2, 0, 6, 2, 3, 2, 5, 2, 2, 0, 9, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"51804, '150.171.27.10', 443, True) h1"
microsoft.com,('10.6.56.13',"47080, '40.126.53.21', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 2, 1, 30, 2, 12, 1, 1, 1, 1, 2, 2, 1, 2, 2, 5, 2, 3, 2, 4, 2, 1, 2, 7, 2, 2], ['h1', 'h3', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h2', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 2, 0, 30, 2, 12, 1, 1, 0, 0, 2, 2, 0, 2, 0, 5, 2, 3, 2, 4, 2, 0, 2, 7, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"59152, '150.171.28.10', 443, True) h1"
microsoft.com,('10.6.56.13',"54138, '20.190.147.3', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 2, 1, 33, 1, 15, 1, 5, 1, 2, 2, 1, 1, 2, 2, 2, 3, 2, 6, 2, 4, 2, 1, 2, 7, 2], ['h1', 'h3', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h1', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 2, 0, 33, 1, 15, 1, 5, 0, 2, 2, 0, 0, 2, 2, 0, 3, 2, 6, 2, 4, 2, 0, 2, 7, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"56118, '150.171.28.10', 443, True) h1"
microsoft.com,('10.6.56.13',"33834, '20.190.147.9', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 1, 2, 34, 2, 1, 13, 1, 1, 2, 1, 1, 2, 2, 2, 3, 2, 1, 6, 2, 1, 2, 5, 2, 9, 1, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h1', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0], [0, 0, 0, 2, 34, 2, 1, 13, 1, 0, 2, 0, 0, 2, 2, 2, 3, 2, 0, 6, 2, 0, 2, 5, 2, 9, 0, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"43750, '150.171.28.10', 443, True) h1"
microsoft.com,('10.6.56.13',"53196, '20.190.147.2', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 2, 1, 32, 12, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 3, 2, 2, 8, 2, 1, 2, 4, 2, 7, 2], ['h1', 'h3', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 2, 0, 32, 12, 2, 1, 1, 0, 0, 2, 2, 0, 2, 2, 3, 2, 0, 8, 2, 0, 2, 4, 2, 7, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"49372, '150.171.27.10', 443, True) h1"
microsoft.com,('10.6.56.13',"45878, '20.190.147.4', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 1, 2, 33, 4, 13, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 3, 2, 6, 2, 1, 2, 4, 2, 7, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 2, 33, 4, 13, 1, 1, 0, 0, 2, 2, 0, 2, 2, 0, 3, 2, 6, 2, 0, 2, 4, 2, 7, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"54334, '150.171.27.10', 443, True) h1"
microsoft.com,('10.6.56.13',"39750, '20.190.147.9', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 2, 1, 1, 37, 1, 13, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 3, 2, 6, 2, 1, 2, 4, 2, 7, 3], ['h1', 'h3', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 2, 0, 1, 37, 1, 13, 2, 1, 0, 0, 2, 2, 0, 2, 2, 0, 3, 2, 6, 2, 0, 2, 4, 2, 7, 3], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"37368, '150.171.27.10', 443, True) h1"
microsoft.com,('10.6.56.13',"51064, '20.190.147.10', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 1, 2, 1, 37, 4, 16, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 3, 5, 2, 5, 2, 1, 2, 2, 8, 2], ['h1', 'h3', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 1, 2, 0, 37, 4, 16, 1, 1, 0, 0, 2, 0, 2, 2, 0, 2, 3, 5, 2, 5, 2, 0, 2, 2, 8, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"48498, '150.171.27.10', 443, True) h1"
microsoft.com,('10.6.56.13',"41458, '40.126.53.19', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 2, 1, 29, 1, 4, 9, 1, 1, 1, 2, 2, 1, 2, 2, 3, 2, 13, 6, 3, 2, 9, 2, 1, 2, 17, 2], ['h1', 'h3', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h3', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 2, 0, 29, 1, 4, 9, 1, 0, 0, 2, 2, 0, 2, 2, 3, 2, 0, 6, 0, 2, 9, 2, 0, 2, 17, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"38942, '150.171.28.10', 443, True) h1"
microsoft.com,('10.6.56.13',"52456, '20.190.181.0', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 1, 2, 31, 1, 12, 1, 5, 1, 1, 2, 2, 1, 2, 2, 6, 2, 3, 2, 1, 2, 2, 4, 2, 8, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h2', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 31, 1, 12, 1, 5, 0, 0, 2, 2, 0, 2, 0, 6, 2, 3, 2, 0, 2, 2, 4, 2, 8, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"35574, '150.171.27.10', 443, True) h1"
microsoft.com,('10.6.56.13',"58526, '40.126.53.13', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 2, 1, 35, 3, 1, 12, 1, 1, 2, 1, 1, 2, 2, 2, 3, 2, 2, 6, 2, 2, 1, 4, 2, 6, 2], ['h1', 'h3', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h1', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 2, 0, 35, 3, 1, 12, 1, 0, 2, 0, 0, 2, 2, 2, 3, 2, 0, 6, 2, 2, 0, 4, 2, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"40082, '150.171.27.10', 443, True) h1"
microsoft.com,('10.6.56.13',"35220, '40.126.53.19', 443, True) h1"
microsoft.com,H123-compact:
