label,num_resources,protocols
miui.com,('10.6.56.13',"40342, '183.240.98.228', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 10, 1, 6, 2, 2, 1, 1, 9, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 10, 1, 6, 2, 2, 1, 1, 9, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"59502, '14.215.182.140', 443, True) h1"
miui.com,('10.6.56.13',"45512, '155.102.214.173', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 10, 6, 1, 8, 2, 1, 3, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 10, 6, 1, 8, 2, 1, 3, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"37570, '14.215.183.79', 443, True) h1"
miui.com,('10.6.56.13',"34788, '155.102.214.176', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 10, 1, 9, 5, 2, 1, 3, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 10, 1, 9, 5, 2, 1, 3, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"51094, '155.102.214.173', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 8, 6, 1, 2, 1, 2, 1, 9, 4, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 8, 6, 0, 2, 1, 2, 1, 9, 4, 2], [0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"32824, '14.215.183.79', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 6, 10, 1, 9, 2, 1, 1, 3, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 1, 6, 10, 1, 9, 2, 1, 0, 3, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"36780, '155.102.214.147', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 9, 1, 6, 3, 9, 4, 2, 2, 1, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 9, 1, 6, 0, 9, 4, 2, 2, 1, 2], [0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"42292, '183.240.98.228', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 10, 6, 2, 1, 8, 2, 1, 1, 3, 2, 1], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h1'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], [0, 0, 1, 10, 6, 2, 1, 8, 2, 1, 0, 3, 2, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"50172, '14.215.182.140', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 9, 1, 5, 9, 3, 1, 2, 1, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 9, 1, 5, 9, 3, 1, 2, 1, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"34426, '183.240.98.228', 443, True) h1"
miui.com,('10.6.56.13',"39430, '155.102.214.146', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 12, 6, 1, 9, 2, 1, 3, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 12, 6, 1, 9, 2, 1, 3, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"52970, '14.215.182.140', 443, True) h1"
miui.com,('10.6.56.13',"54986, '155.102.214.174', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 10, 1, 6, 8, 2, 1, 3, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 10, 1, 6, 8, 2, 1, 3, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"43920, '111.45.3.198', 443, True) h1"
miui.com,('10.6.56.13',"37756, '155.102.214.147', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 8, 6, 2, 1, 7, 2, 1, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 8, 6, 2, 1, 7, 2, 1, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"57946, '155.102.214.174', 443, True) h1"
miui.com,('10.6.56.13',"46374, '183.240.98.228', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 11, 1, 2, 1, 5, 3, 9, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 11, 1, 2, 1, 5, 3, 9, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"35680, '14.215.183.79', 443, True) h1"
miui.com,('10.6.56.13',"34810, '155.102.214.175', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 10, 1, 9, 2, 1, 3, 2, 6, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 10, 1, 9, 2, 1, 3, 2, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"38396, '111.45.11.83', 443, True) h1"
miui.com,('10.6.56.13',"43484, '155.102.214.148', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 10, 1, 6, 5, 2, 1, 3, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 10, 1, 6, 5, 2, 1, 3, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"33292, '14.215.183.79', 443, True) h1"
miui.com,('10.6.56.13',"49088, '155.102.214.148', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 10, 6, 1, 9, 2, 2, 3, 2, 2], ['h1', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 10, 6, 1, 9, 2, 2, 3, 2, 2], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"38372, '14.215.183.79', 443, True) h1"
miui.com,('10.6.56.13',"41472, '155.102.214.174', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 7, 1, 6, 3, 2, 1, 9, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 7, 1, 6, 3, 2, 1, 9, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"53308, '14.215.182.140', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 11, 1, 5, 9, 2, 1, 1, 3, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 1, 11, 1, 5, 9, 2, 1, 0, 3, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"48168, '14.215.182.140', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 9, 1, 5, 8, 1, 2, 1, 3, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 1, 9, 1, 5, 8, 0, 2, 1, 3, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"42672, '111.45.3.198', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 9, 6, 1, 9, 2, 1, 1, 3, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 1, 9, 6, 1, 9, 2, 1, 0, 3, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
miui.com,('10.6.56.13',"37262, '14.215.183.79', 443, True) h1"
miui.com,H123-compact:
miui.com,([1,"1, 1, 7, 5, 1, 2, 1, 9, 3, 1, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2'])"
miui.com,H123:
miui.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 1, 7, 5, 1, 2, 1, 9, 3, 0, 2, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
