label,num_resources,protocols
opera.com,('10.6.56.13',"47342, '150.171.27.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 1, 3, 29, 6, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 3, 29, 6, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"51184, '150.171.27.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 33, 7, 3, 1, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 33, 7, 3, 1, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"51558, '150.171.28.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 3, 1, 7, 28, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 3, 1, 7, 28, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"48226, '150.171.27.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 34, 7, 3, 1, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 34, 7, 3, 1, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"34330, '150.171.28.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 3, 28, 7, 1, 5, 1, 2, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 3, 28, 7, 1, 0, 0, 2, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"58822, '150.171.28.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 7, 31, 3, 1, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 7, 31, 3, 1, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"48686, '150.171.28.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 3, 32, 6, 1, 2, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 3, 32, 6, 1, 0, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"53048, '150.171.27.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 1, 32, 7, 3, 1, 1, 1, 1, 6, 2], ['h1', 'h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 32, 7, 3, 1, 0, 0, 1, 6, 2], [0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"36318, '150.171.27.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 3, 1, 29, 6, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 3, 1, 29, 6, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"52958, '150.171.28.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 29, 6, 3, 1, 1, 1, 7, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 29, 6, 3, 1, 0, 1, 7, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"45234, '150.171.28.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 3, 1, 29, 7, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 3, 1, 29, 7, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"60928, '150.171.27.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 30, 7, 3, 1, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 30, 7, 3, 1, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"37734, '150.171.27.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 3, 1, 29, 7, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 3, 1, 29, 7, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"53190, '150.171.27.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 7, 28, 3, 1, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 7, 28, 3, 1, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"38142, '150.171.27.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 3, 28, 1, 7, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 3, 28, 1, 7, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"49052, '150.171.28.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 32, 7, 1, 3, 1, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 32, 7, 1, 3, 0, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"38904, '150.171.27.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 3, 30, 7, 1, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 3, 30, 7, 1, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"33984, '150.171.27.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 29, 7, 3, 1, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 29, 7, 3, 1, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"33140, '150.171.27.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 3, 1, 7, 28, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 3, 1, 7, 28, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
opera.com,('10.6.56.13',"47452, '150.171.27.10', 443, True) h1"
opera.com,H123-compact:
opera.com,([1,"1, 1, 1, 32, 7, 3, 1, 1, 1, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
opera.com,H123:
opera.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 32, 7, 3, 1, 0, 1, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]"
