label,num_resources,protocols
skype.com,('10.6.56.13',"43688, '20.190.177.148', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 2, 15, 3, 2, 2, 3, 6, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 2, 15, 3, 2, 2, 3, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"59660, '20.190.147.7', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 15, 2, 3, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 15, 2, 3, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"33746, '20.190.147.7', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 2, 12, 2, 2, 6, 2, 3, 2], ['h1', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 2, 3, 2, 12, 2, 2, 6, 2, 3, 2], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"58612, '20.190.147.6', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 17, 2, 3, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 17, 2, 3, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"32784, '20.190.147.7', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 2, 16, 3, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 2, 16, 3, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"36718, '20.190.147.11', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 2, 16, 3, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 2, 16, 3, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"50136, '20.190.147.1', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 3, 9, 2, 3, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 3, 9, 2, 3, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"42310, '20.190.177.20', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 18, 2, 2, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 18, 2, 2, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"58744, '40.126.53.16', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 2, 15, 2, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 2, 15, 2, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"44868, '20.190.177.148', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 13, 2, 2, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 13, 2, 2, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"45912, '20.190.177.82', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 2, 14, 2, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 2, 14, 2, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"44612, '20.190.177.82', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 2, 14, 2, 2, 5, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 2, 14, 2, 2, 5, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"55684, '20.190.177.147', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 11, 2, 2, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 11, 2, 2, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"59772, '20.190.147.4', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 2, 14, 2, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 2, 14, 2, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"39342, '20.190.177.20', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 2, 11, 2, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 2, 11, 2, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"58808, '20.190.177.23', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 2, 14, 2, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 2, 14, 2, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"60442, '20.190.147.6', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 2, 15, 2, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 2, 15, 2, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"35684, '20.190.177.147', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 2, 12, 2, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 2, 12, 2, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"55374, '20.190.147.6', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 2, 3, 2, 13, 2, 2, 6, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 3, 2, 13, 2, 2, 6, 2, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
skype.com,('10.6.56.13',"51330, '20.190.177.146', 443, True) h1"
skype.com,H123-compact:
skype.com,([1,"1, 1, 6, 2, 3, 2, 12, 2, 2, 2, 2, 1, 3, 1], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h1'])"
skype.com,H123:
skype.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], [0, 0, 1, 6, 2, 3, 2, 12, 2, 2, 2, 2, 0, 3, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
